sentiment,cnn_sentiment,lstm_sentiment,inferred,lx_sentiment
1,0.6535733342170715,0.38416388630867004,true,1
1,0.116116963326931,0.0011767251417040825,true,1
1,0.6535733342170715,0.38416388630867004,false,0
-1,0.4808856248855591,0.41537201404571533,true,-1
0,0.6535733342170715,0.38416388630867004,true,-1
0,0.3425407111644745,0.9567439556121826,false,0
1,0.6535733342170715,0.38416388630867004,false,0
-1,0.6053339242935181,0.6329061985015869,true,1
0,0.282502144575119,0.4481636583805084,false,0
1,0.3473933935165405,0.38496604561805725,false,0
1,0.043546129018068314,0.4885433316230774,true,1
1,0.9590616226196289,0.4229636788368225,true,1
1,0.9533202648162842,0.8403069376945496,true,1
0,0.6535733342170715,0.38416388630867004,true,0
1,0.814573347568512,0.1538865715265274,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.007566867396235466,0.414888471364975,true,1
1,0.4808856248855591,0.41537201404571533,true,1
1,0.0340491458773613,0.12629643082618713,true,1
0,0.13852068781852722,0.5795807838439941,true,-1
0,0.6535733342170715,0.38416388630867004,true,1
1,0.9919021129608154,0.5097798109054565,true,-1
1,0.6535733342170715,0.38416388630867004,false,0
1,0.56024569272995,0.4342406988143921,true,0
-1,0.6535733342170715,0.38416388630867004,false,0
0,0.6278911828994751,0.3113384246826172,true,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,1
1,0.9748958349227905,0.3006550073623657,true,1
0,0.8498049974441528,0.613638162612915,true,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.46831217408180237,0.4133946895599365,true,1
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,-1
0,0.6535733342170715,0.38416388630867004,true,1
1,0.15145359933376312,0.8492835164070129,true,0
-1,0.9916228652000427,0.3233424425125122,true,-1
1,0.9999127388000488,0.9057080745697021,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
-1,0.6535733342170715,0.38416388630867004,false,0
0,0.16669754683971405,0.43375638127326965,true,0
1,0.982446551322937,0.26002857089042664,true,1
-1,0.00001733151111693587,0.022231392562389374,true,-1
0,0.43256890773773193,0.35466158390045166,false,0
1,0.116116963326931,0.0026472429744899273,true,1
-1,0.8837373852729797,0.7281751036643982,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,-1
1,0.6545054316520691,0.3973386585712433,true,1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.8874720931053162,0.2108592689037323,false,0
-1,0.6535733342170715,0.38416388630867004,true,1
-1,0.1819809526205063,0.820155680179596,false,0
1,0.17126516997814178,0.02795397862792015,true,1
1,0.31218221783638,0.24121931195259094,true,1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.328887939453125,0.5943378210067749,false,0
-1,0.23478740453720093,0.247916579246521,true,1
-1,0.9983243942260742,0.878614604473114,true,1
1,0.4808856248855591,0.41537201404571533,true,1
0,0.3226798176765442,0.018404463306069374,true,0
1,0.6742376685142517,0.7543939352035522,false,0
1,0.6535733342170715,0.38416388630867004,true,-1
1,0.6535733342170715,0.38416388630867004,true,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.46831217408180237,0.4133946895599365,true,1
1,0.5411329865455627,0.6182475090026855,true,0
1,0.996110737323761,0.5812709331512451,true,0
1,0.045169223099946976,0.0001056062537827529,true,1
-1,0.6535733342170715,0.38416388630867004,true,0
1,0.4808856248855591,0.41537201404571533,false,0
0,0.9629617929458618,0.2951086461544037,false,0
0,0.7834232449531555,0.611174464225769,false,0
-1,0.000531563360709697,0.6980563998222351,true,-1
1,0.4815465807914734,0.0481397844851017,true,1
0,0.8883783221244812,0.31019872426986694,true,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.05753961205482483,0.5666087865829468,true,1
0,0.6535733342170715,0.38416388630867004,true,-1
1,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,false,0
-1,0.46831217408180237,0.4133946895599365,true,-1
0,0.7353915572166443,0.17499490082263947,true,-1
1,0.8852222561836243,0.6076740026473999,true,1
1,0.40770629048347473,0.4298644959926605,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.14802421629428864,0.4565429389476776,true,1
0,0.6535733342170715,0.38416388630867004,true,0
1,0.01930183544754982,0.31473618745803833,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.8477213978767395,0.71059650182724,true,0
1,0.4808856248855591,0.41537201404571533,true,1
0,0.6535733342170715,0.38416388630867004,true,1
1,0.2250952571630478,0.5087848901748657,true,0
-1,0.9715257883071899,0.6115074753761292,true,-1
-1,0.9657122492790222,0.8599482774734497,true,-1
0,0.9138129353523254,0.9412916302680969,false,0
1,0.6535733342170715,0.38416388630867004,false,0
1,0.46831217408180237,0.4133946895599365,true,1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.4808856248855591,0.41537201404571533,false,0
0,0.5852610468864441,0.3755682706832886,true,0
0,0.9452601075172424,0.6266491413116455,false,0
0,0.5420863032341003,0.15480713546276093,true,0
1,0.5856716632843018,0.4002450704574585,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.4808856248855591,0.41537201404571533,true,1
-1,0.9041401743888855,0.3438419699668884,true,-1
0,0.4808856248855591,0.41537201404571533,false,0
1,0.4808856248855591,0.41537201404571533,true,0
1,0.00026931861066259444,0.5069987177848816,true,0
-1,0.46831217408180237,0.4133946895599365,true,1
1,0.4808856248855591,0.41537201404571533,true,0
0,0.002397665986791253,0.12409525364637375,true,-1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,false,0
